plant_id,bus_id,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_Pmax,mu_Pmin,mu_Qmax,mu_Qmin,type,interconnect,GenFuelCost,GenIOB,GenIOC,GenIOD,zone_id,zone_name,lat,lon
13115,3005383,65.28,106.38,106.38,-23.2,1.04,250.8,1,209.0,62.7,0,0,0,0,0,0,0,0,103.09,0,209.0,0,0,0,0,ng,Texas,4.525,4.8512,0.0004,0,305,North Central,32.32,-96.675
13116,3005399,124.2,35.27,35.27,-23.85,1.04,198.72,1,165.6,0.0,0,0,0,0,0,0,0,0,0.0,0,165.6,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,305,North Central,32.7683,-99.4228
13117,3005403,89.27,45.5,45.5,-9.92,1.03,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,ng,Texas,4.758,4.6909,0.0004,0,305,North Central,32.4031,-97.7006
13118,3005404,77.99,45.5,45.5,-9.92,1.03,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,ng,Texas,4.758,4.6909,0.0004,0,305,North Central,32.4031,-97.7006
13119,3005405,85.53,45.5,45.5,-9.92,1.03,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,ng,Texas,4.758,4.6909,0.0004,0,305,North Central,32.4031,-97.7006
13120,3005406,89.27,45.5,45.5,-9.92,1.03,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,ng,Texas,4.758,4.6909,0.0004,0,305,North Central,32.4031,-97.7006
13121,3005415,121.82,-13.54,62.1,-13.54,1.0,146.4,1,122.0,36.6,0,0,0,0,0,0,0,0,61.0,0,122.0,0,0,0,0,ng,Texas,4.758,4.7346,0.0004,0,305,North Central,32.6581,-98.3103
13122,3005416,121.82,-13.54,62.1,-13.54,1.0,146.4,1,122.0,36.6,0,0,0,0,0,0,0,0,61.0,0,122.0,0,0,0,0,ng,Texas,4.758,4.7346,0.0004,0,305,North Central,32.6581,-98.3103
13123,3005417,121.82,-13.54,62.1,-13.54,1.0,146.4,1,122.0,36.6,0,0,0,0,0,0,0,0,61.0,0,122.0,0,0,0,0,ng,Texas,4.758,4.7346,0.0004,0,305,North Central,32.6581,-98.3103
13124,3005418,118.62,-13.19,60.47,-13.19,1.0,142.56,1,118.8,35.64,0,0,0,0,0,0,0,0,59.4,0,118.8,0,0,0,0,ng,Texas,4.758,4.7303,0.0004,0,305,North Central,32.6581,-98.3103
13125,3005419,118.62,-13.19,60.47,-13.19,1.0,142.56,1,118.8,35.64,0,0,0,0,0,0,0,0,59.4,0,118.8,0,0,0,0,ng,Texas,4.758,4.7303,0.0004,0,305,North Central,32.6581,-98.3103
13126,3005423,12.38,-1.38,6.31,-1.38,1.0,14.88,1,12.4,3.72,0,0,0,0,0,0,0,0,6.2,0,12.4,0,0,0,0,ng,Texas,4.758,4.5878,0.0004,0,305,North Central,33.0196,-96.962
13127,3005424,0.0,0.0,1.63,-0.36,1.0,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,1.6,0,3.2,0,0,0,0,ng,Texas,4.758,4.5754,0.0004,0,305,North Central,33.0196,-96.962
13128,3005444,0.0,0.0,147.1,-32.08,1.01,346.8,0,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,ng,Texas,5.424,4.9584,0.0004,0,305,North Central,32.4302,-97.0537
13129,3005444,0.0,0.0,147.1,-32.08,1.01,346.8,0,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,ng,Texas,5.424,4.9584,0.0004,0,305,North Central,32.4302,-97.0537
13130,3005444,0.0,0.0,147.1,-32.08,1.01,346.8,0,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,ng,Texas,5.424,4.9584,0.0004,0,305,North Central,32.4302,-97.0537
13131,3005444,288.57,-32.08,147.1,-32.08,1.01,346.8,1,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,ng,Texas,5.424,4.9584,0.0004,0,305,North Central,32.4302,-97.0537
13132,3005444,288.57,-32.08,147.1,-32.08,1.01,346.8,1,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,ng,Texas,5.424,4.9584,0.0004,0,305,North Central,32.4302,-97.0537
13133,3005444,0.0,0.0,147.1,-32.08,1.01,346.8,0,289.0,86.7,0,0,0,0,0,0,0,0,125.21,0,289.0,0,0,0,0,ng,Texas,5.424,4.9584,0.0004,0,305,North Central,32.4302,-97.0537
13134,3005444,141.09,-15.68,71.92,-15.68,1.01,169.56,1,141.3,42.39,0,0,0,0,0,0,0,0,70.65,0,141.3,0,0,0,0,ng,Texas,5.424,4.7605,0.0004,0,305,North Central,32.4302,-97.0537
13135,3005444,141.09,-15.68,71.92,-15.68,1.01,169.56,1,141.3,42.39,0,0,0,0,0,0,0,0,70.65,0,141.3,0,0,0,0,ng,Texas,5.424,4.7605,0.0004,0,305,North Central,32.4302,-97.0537
13136,3006006,212.69,53.6,108.42,-23.64,1.04,255.6,1,213.0,63.9,0,0,0,0,0,0,0,0,104.42,0,213.0,0,0,0,0,ng,Texas,4.944,4.8565,0.0004,0,306,South Central,30.1456,-97.2708
13137,3006007,0.0,0.0,216.83,-47.29,1.04,511.2,0,426.0,127.8,0,0,0,0,0,0,0,0,140.79,0,426.0,0,0,0,0,ng,Texas,4.943,5.142,0.0004,0,306,South Central,30.1456,-97.2708
13138,3006008,198.04,47.36,100.95,-22.01,1.04,238.0,1,198.33,59.5,0,0,0,0,0,0,0,0,99.17,0,198.33,0,0,0,0,ng,Texas,4.944,4.8369,0.0004,0,306,South Central,30.1456,-97.2708
13139,3006009,198.04,29.99,100.95,-22.01,1.04,238.0,1,198.33,59.5,0,0,0,0,0,0,0,0,99.17,0,198.33,0,0,0,0,ng,Texas,4.944,4.8369,0.0004,0,306,South Central,30.1456,-97.2708
13140,3006010,198.04,39.7,100.95,-22.01,1.04,238.0,1,198.33,59.5,0,0,0,0,0,0,0,0,99.17,0,198.33,0,0,0,0,ng,Texas,4.944,4.8369,0.0004,0,306,South Central,30.1456,-97.2708
13141,3006041,0.0,20.48,20.48,-0.88,1.04,21.6,1,17.0,0.0,0,0,0,0,0,0,0,0,0.0,0,18.0,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,30.2934,-97.7844
13142,3006042,0.0,34.46,122.91,-5.29,1.04,129.6,1,320.2,0.0,0,0,0,0,0,0,0,0,131.23,0,108.0,0,0,0,0,ng,Texas,4.866,4.687,0.000224,0,306,South Central,30.2934,-97.7844
13143,3006048,0.0,0.0,1.73,-0.38,1.04,4.08,0,3.4,1.02,0,0,0,0,0,0,0,0,1.7,0,3.4,0,0,0,0,ng,Texas,4.589,4.5757,0.0004,0,306,South Central,29.5889,-98.6139
13144,3006049,0.0,0.0,4.89,-1.07,1.04,11.52,0,9.6,2.88,0,0,0,0,0,0,0,0,4.8,0,9.6,0,0,0,0,ng,Texas,4.589,4.584,0.0004,0,306,South Central,29.5889,-98.6139
13145,3006050,0.0,0.0,2.24,-0.49,1.04,5.28,0,4.4,1.32,0,0,0,0,0,0,0,0,2.2,0,4.4,0,0,0,0,ng,Texas,4.589,4.577,0.0004,0,306,South Central,29.5889,-98.6139
13146,3006051,57.32,29.22,29.22,-6.37,1.04,68.88,1,57.4,17.22,0,0,0,0,0,0,0,0,28.7,0,57.4,0,0,0,0,ng,Texas,4.589,4.6481,0.0004,0,306,South Central,29.5889,-98.6139
13147,3006052,0.0,0.0,29.22,-6.37,1.04,68.88,0,57.4,17.22,0,0,0,0,0,0,0,0,28.7,0,57.4,0,0,0,0,ng,Texas,4.589,4.6481,0.0004,0,306,South Central,29.5889,-98.6139
13148,3006053,57.32,29.22,29.22,-6.37,1.04,68.88,1,57.4,17.22,0,0,0,0,0,0,0,0,28.7,0,57.4,0,0,0,0,ng,Texas,4.589,4.6481,0.0004,0,306,South Central,29.5889,-98.6139
13149,3006054,57.32,24.27,29.22,-6.37,1.04,68.88,1,57.4,17.22,0,0,0,0,0,0,0,0,28.7,0,57.4,0,0,0,0,ng,Texas,4.589,4.6481,0.0004,0,306,South Central,29.5889,-98.6139
13150,3006069,125.35,23.91,92.32,-20.13,1.03,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,ng,Texas,4.944,4.8142,0.0004,0,306,South Central,29.6244,-98.1419
13151,3006070,132.82,10.94,92.32,-20.13,1.03,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,ng,Texas,4.944,4.8142,0.0004,0,306,South Central,29.6244,-98.1419
13152,3006071,107.43,31.06,92.32,-20.13,1.03,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,ng,Texas,4.944,4.8142,0.0004,0,306,South Central,29.6244,-98.1419
13153,3006072,0.0,0.0,92.32,-20.13,1.03,217.64,0,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,ng,Texas,4.944,4.8142,0.0004,0,306,South Central,29.6244,-98.1419
13154,3006073,132.82,18.29,92.32,-20.13,1.03,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,ng,Texas,4.944,4.8142,0.0004,0,306,South Central,29.6244,-98.1419
13155,3006074,132.82,17.59,92.32,-20.13,1.03,217.64,1,181.37,54.41,0,0,0,0,0,0,0,0,90.69,0,181.37,0,0,0,0,ng,Texas,4.944,4.8142,0.0004,0,306,South Central,29.6244,-98.1419
13156,3006078,482.07,-68.73,262.51,-68.73,1.0,676.0,1,563.33,169.0,0,0,0,0,0,0,0,0,182.69,0,563.33,0,0,0,0,coal,Texas,2.59,8.0169,0.0008,0,306,South Central,29.9172,-96.7506
13157,3006079,333.68,-68.73,262.51,-68.73,1.0,676.0,1,563.33,169.0,0,0,0,0,0,0,0,0,182.69,0,563.33,0,0,0,0,coal,Texas,2.59,8.0169,0.0008,0,306,South Central,29.9172,-96.7506
13158,3006080,333.68,-68.73,262.51,-68.73,1.0,676.0,1,563.33,169.0,0,0,0,0,0,0,0,0,182.69,0,563.33,0,0,0,0,coal,Texas,2.59,8.0169,0.0008,0,306,South Central,29.9172,-96.7506
13159,3006082,41.37,12.07,25.04,-1.08,1.04,26.4,1,65.3,0.0,0,0,0,0,0,0,0,0,0.0,0,22.0,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,30.5553,-98.2576
13160,3006083,65.3,9.55,25.04,-1.08,1.04,26.4,1,65.3,0.0,0,0,0,0,0,0,0,0,0.0,0,22.0,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,30.5553,-98.2576
13161,3006085,1.05,0.0,0.0,0.0,1.04,1.68,1,1.4,0.0,0,0,0,0,0,0,0,0,0.0,0,1.4,0,0,0,0,solar,Texas,0.0,0.0,0.0,0,306,South Central,30.557,-97.6903
13162,3006086,22.5,0.0,0.0,0.0,1.04,36.0,1,30.0,0.0,0,0,0,0,0,0,0,0,0.0,0,30.0,0,0,0,0,solar,Texas,0.0,0.0,0.0,0,306,South Central,30.557,-97.6903
13163,3006087,0.0,0.0,0.0,0.0,1.04,6.6,0,5.5,0.0,0,0,0,0,0,0,0,0,0.0,0,5.5,0,0,0,0,solar,Texas,0.0,0.0,0.0,0,306,South Central,30.557,-97.6903
13164,3006088,7.95,0.0,0.0,0.0,1.04,12.72,1,10.6,0.0,0,0,0,0,0,0,0,0,0.0,0,10.6,0,0,0,0,solar,Texas,0.0,0.0,0.0,0,306,South Central,30.557,-97.6903
13165,3006089,10.42,0.0,0.0,0.0,1.04,16.68,1,13.9,0.0,0,0,0,0,0,0,0,0,0.0,0,13.9,0,0,0,0,solar,Texas,0.0,0.0,0.0,0,306,South Central,30.557,-97.6903
13166,3006090,30.52,0.0,0.0,0.0,1.04,48.84,1,40.7,0.0,0,0,0,0,0,0,0,0,0.0,0,40.7,0,0,0,0,solar,Texas,0.0,0.0,0.0,0,306,South Central,30.557,-97.6903
13167,3006104,60.41,30.79,30.79,-6.72,1.04,72.6,1,60.5,18.15,0,0,0,0,0,0,0,0,30.25,0,60.5,0,0,0,0,ng,Texas,4.943,4.6522,0.0004,0,306,South Central,30.0381,-96.9875
13168,3006105,60.41,30.79,30.79,-6.72,1.04,72.6,1,60.5,18.15,0,0,0,0,0,0,0,0,30.25,0,60.5,0,0,0,0,ng,Texas,4.943,4.6522,0.0004,0,306,South Central,30.0381,-96.9875
13169,3006106,120.82,61.59,61.59,-13.43,1.04,145.2,1,121.0,36.3,0,0,0,0,0,0,0,0,60.5,0,121.0,0,0,0,0,ng,Texas,4.943,4.7333,0.0004,0,306,South Central,30.0381,-96.9875
13170,3006110,306.17,64.21,275.22,-72.05,1.04,708.72,1,590.6,177.18,0,0,0,0,0,0,0,0,188.18,0,590.6,0,0,0,0,coal,Texas,2.59,8.0169,0.0008,0,306,South Central,30.5659,-97.064
13171,3006111,299.22,64.9,308.26,-80.7,1.04,793.8,1,661.5,198.45,0,0,0,0,0,0,0,0,201.0,0,661.5,0,0,0,0,coal,Texas,2.59,8.0169,0.0008,0,306,South Central,30.5659,-97.064
13172,3006144,0.0,0.0,4.28,-0.93,1.03,10.08,0,8.4,2.52,0,0,0,0,0,0,0,0,4.2,0,8.4,0,0,0,0,ng,Texas,4.589,4.5824,0.0004,0,306,South Central,29.4289,-98.3433
13173,3006145,326.62,22.12,227.01,-49.51,1.03,535.2,1,446.0,133.8,0,0,0,0,0,0,0,0,140.71,0,446.0,0,0,0,0,ng,Texas,4.589,5.1688,0.0004,0,306,South Central,29.4289,-98.3433
13174,3006146,326.62,22.86,227.01,-49.51,1.03,535.2,1,446.0,133.8,0,0,0,0,0,0,0,0,140.71,0,446.0,0,0,0,0,ng,Texas,4.589,5.1688,0.0004,0,306,South Central,29.4289,-98.3433
13175,3006147,291.1,23.68,474.39,-103.45,1.03,1118.4,1,932.0,279.6,0,0,0,0,0,0,0,0,186.4,0,932.0,0,0,0,0,ng,Texas,4.588,5.82,0.0004,0,306,South Central,29.4289,-98.3433
13176,3006148,0.0,0.0,367.5,-80.14,1.03,866.4,0,722.0,216.6,0,0,0,0,0,0,0,0,144.4,0,722.0,0,0,0,0,ng,Texas,4.589,5.5386,0.0004,0,306,South Central,29.4289,-98.3433
13177,3006149,225.51,67.31,367.5,-80.14,1.03,866.4,1,722.0,216.6,0,0,0,0,0,0,0,0,144.4,0,722.0,0,0,0,0,ng,Texas,4.589,5.5386,0.0004,0,306,South Central,29.4289,-98.3433
13178,3006164,73.42,23.32,119.64,-26.09,1.03,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,111.35,0,235.05,0,0,0,0,ng,Texas,4.943,4.8861,0.0004,0,306,South Central,29.5931,-97.9732
13179,3006165,73.42,20.54,119.64,-26.09,1.03,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,111.35,0,235.05,0,0,0,0,ng,Texas,4.943,4.8861,0.0004,0,306,South Central,29.5931,-97.9732
13180,3006166,73.42,50.05,119.64,-26.09,1.03,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,111.35,0,235.05,0,0,0,0,ng,Texas,4.943,4.8861,0.0004,0,306,South Central,29.5931,-97.9732
13181,3006167,73.42,26.61,119.64,-26.09,1.03,282.06,1,235.05,70.52,0,0,0,0,0,0,0,0,111.35,0,235.05,0,0,0,0,ng,Texas,4.943,4.8861,0.0004,0,306,South Central,29.5931,-97.9732
13182,3006213,177.9,11.11,68.29,-2.94,1.04,72.0,1,69.4,0.0,0,0,0,0,0,0,0,0,0.0,0,60.0,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,30.556,-98.3384
13183,3006214,552.3,41.91,212.06,-9.13,1.04,223.6,1,552.3,0.0,0,0,0,0,0,0,0,0,130.22,0,186.33,0,0,0,0,ng,Texas,4.866,4.874,0.000224,0,306,South Central,30.556,-98.3384
13184,3006215,552.3,47.41,212.06,-9.13,1.04,223.6,1,552.3,0.0,0,0,0,0,0,0,0,0,130.22,0,186.33,0,0,0,0,ng,Texas,4.866,4.874,0.000224,0,306,South Central,30.556,-98.3384
13185,3006216,552.3,35.4,212.06,-9.13,1.04,223.6,1,552.3,0.0,0,0,0,0,0,0,0,0,130.22,0,186.33,0,0,0,0,ng,Texas,4.866,4.874,0.000224,0,306,South Central,30.556,-98.3384
13186,3006242,60.91,14.87,31.05,-6.77,1.04,73.2,1,61.0,18.3,0,0,0,0,0,0,0,0,30.5,0,61.0,0,0,0,0,ng,Texas,4.589,4.6529,0.0004,0,306,South Central,29.2567,-98.3825
13187,3006243,182.73,36.25,93.15,-20.31,1.04,219.6,1,183.0,54.9,0,0,0,0,0,0,0,0,91.5,0,183.0,0,0,0,0,ng,Texas,4.588,4.8164,0.0004,0,306,South Central,29.2567,-98.3825
13188,3006244,297.56,44.33,151.68,-33.08,1.04,357.6,1,298.0,89.4,0,0,0,0,0,0,0,0,127.1,0,298.0,0,0,0,0,ng,Texas,4.589,4.9704,0.0004,0,306,South Central,29.2567,-98.3825
13189,3006245,297.56,50.83,151.68,-33.08,1.04,357.6,1,298.0,89.4,0,0,0,0,0,0,0,0,127.1,0,298.0,0,0,0,0,ng,Texas,4.589,4.9704,0.0004,0,306,South Central,29.2567,-98.3825
13190,3006246,297.56,94.93,151.68,-33.08,1.04,357.6,1,298.0,89.4,0,0,0,0,0,0,0,0,127.1,0,298.0,0,0,0,0,ng,Texas,4.589,4.9704,0.0004,0,306,South Central,29.2567,-98.3825
13191,3006247,183.06,77.62,93.32,-20.35,1.04,220.0,1,183.33,55.0,0,0,0,0,0,0,0,0,91.67,0,183.33,0,0,0,0,ng,Texas,4.589,4.8168,0.0004,0,306,South Central,29.2567,-98.3825
13192,3006248,183.06,40.11,93.32,-20.35,1.04,220.0,1,183.33,55.0,0,0,0,0,0,0,0,0,91.67,0,183.33,0,0,0,0,ng,Texas,4.589,4.8168,0.0004,0,306,South Central,29.2567,-98.3825
13193,3006249,183.06,27.74,93.32,-20.35,1.04,220.0,1,183.33,55.0,0,0,0,0,0,0,0,0,91.67,0,183.33,0,0,0,0,ng,Texas,4.589,4.8168,0.0004,0,306,South Central,29.2567,-98.3825
13194,3006257,60.59,-21.53,98.75,-21.53,1.02,232.8,1,194.0,58.2,0,0,0,0,0,0,0,0,97.0,0,194.0,0,0,0,0,ng,Texas,4.943,4.8311,0.0004,0,306,South Central,30.2098,-97.6129
13195,3006258,108.6,-21.53,98.75,-21.53,1.02,232.8,1,194.0,58.2,0,0,0,0,0,0,0,0,97.0,0,194.0,0,0,0,0,ng,Texas,4.943,4.8311,0.0004,0,306,South Central,30.2098,-97.6129
13196,3006259,0.0,0.0,26.16,-5.71,1.02,61.68,0,51.4,15.42,0,0,0,0,0,0,0,0,25.7,0,51.4,0,0,0,0,ng,Texas,4.944,4.64,0.0004,0,306,South Central,30.2098,-97.6129
13197,3006260,80.27,-28.53,130.81,-28.53,1.02,308.4,1,257.0,77.1,0,0,0,0,0,0,0,0,117.51,0,257.0,0,0,0,0,ng,Texas,4.943,4.9155,0.0004,0,306,South Central,30.2098,-97.6129
13198,3006266,4.5,1.72,1.72,-0.07,1.04,1.8,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,1.5,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,29.1297,-97.3112
13199,3006267,7.2,2.73,2.73,-0.12,1.04,2.88,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.4,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,29.1297,-97.3112
13200,3006268,4.5,1.72,1.72,-0.07,1.04,1.8,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,1.5,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,29.1297,-97.3112
13201,3006269,7.2,2.73,2.73,-0.12,1.04,2.88,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.4,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,29.1297,-97.3112
13202,3006270,0.0,0.0,6.82,-0.29,1.04,7.2,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,6.0,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,29.1297,-97.3112
13203,3006271,0.0,0.0,4.09,-0.18,1.04,4.32,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,3.6,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,29.1297,-97.3112
13204,3006272,0.0,0.0,2.73,-0.12,1.04,2.88,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.4,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,29.1297,-97.3112
13205,3006273,0.0,0.0,2.73,-0.12,1.04,2.88,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.4,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,29.1297,-97.3112
13206,3006274,8.4,3.2,3.2,-0.14,1.04,3.36,1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.8,0,0,0,0,hydro,Texas,0.0,0.0,0.0,0,306,South Central,29.1297,-97.3112
13207,3006295,64.42,-22.89,104.97,-22.89,1.02,247.48,1,206.23,61.87,0,0,0,0,0,0,0,0,102.15,0,206.23,0,0,0,0,ng,Texas,4.943,4.8475,0.0004,0,306,South Central,30.1458,-97.55
13208,3006296,64.42,-22.89,104.97,-22.89,1.02,247.48,1,206.23,61.87,0,0,0,0,0,0,0,0,102.15,0,206.23,0,0,0,0,ng,Texas,4.943,4.8475,0.0004,0,306,South Central,30.1458,-97.55
13209,3006297,64.45,-22.89,104.97,-22.89,1.02,247.48,1,206.23,61.9,0,0,0,0,0,0,0,0,102.15,0,206.23,0,0,0,0,ng,Texas,4.943,4.8475,0.0004,0,306,South Central,30.1458,-97.55
13210,3006301,0.0,0.0,1.63,-0.36,1.0,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,1.6,0,3.2,0,0,0,0,ng,Texas,4.944,4.5754,0.0004,0,306,South Central,29.7372,-98.0228
13211,3006302,246.89,-27.44,125.85,-27.44,1.0,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,114.86,0,247.25,0,0,0,0,ng,Texas,4.944,4.9024,0.0004,0,306,South Central,29.7372,-98.0228
13212,3006303,215.92,-27.44,125.85,-27.44,1.0,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,114.86,0,247.25,0,0,0,0,ng,Texas,4.944,4.9024,0.0004,0,306,South Central,29.7372,-98.0228
13213,3006304,246.89,-27.44,125.85,-27.44,1.0,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,114.86,0,247.25,0,0,0,0,ng,Texas,4.944,4.9024,0.0004,0,306,South Central,29.7372,-98.0228
13214,3006305,246.89,-27.44,125.85,-27.44,1.0,296.7,1,247.25,74.18,0,0,0,0,0,0,0,0,114.86,0,247.25,0,0,0,0,ng,Texas,4.944,4.9024,0.0004,0,306,South Central,29.7372,-98.0228
13215,3006349,0.0,0.0,6.11,-1.33,1.04,14.4,0,12.0,3.6,0,0,0,0,0,0,0,0,6.0,0,12.0,0,0,0,0,ng,Texas,4.944,4.5872,0.0004,0,306,South Central,30.3974,-97.8426
13216,3006349,0.0,0.0,26.21,-5.72,1.04,61.8,0,51.5,15.45,0,0,0,0,0,0,0,0,25.75,0,51.5,0,0,0,0,ng,Texas,4.943,4.6402,0.0004,0,306,South Central,30.3974,-97.8426
13217,3006349,32.17,52.43,52.43,-11.43,1.04,123.6,1,103.0,30.9,0,0,0,0,0,0,0,0,51.5,0,103.0,0,0,0,0,ng,Texas,4.943,4.7092,0.0004,0,306,South Central,30.3974,-97.8426
13218,3006349,0.0,0.0,1.17,-0.26,1.04,2.76,0,2.3,0.69,0,0,0,0,0,0,0,0,1.15,0,2.3,0,0,0,0,ng,Texas,4.943,4.5742,0.0004,0,306,South Central,30.3974,-97.8426
13219,3006349,0.0,0.0,2.34,-0.51,1.04,5.52,0,4.6,1.38,0,0,0,0,0,0,0,0,2.3,0,4.6,0,0,0,0,ng,Texas,4.944,4.5773,0.0004,0,306,South Central,30.3974,-97.8426
13220,3006349,0.0,0.0,0.76,-0.17,1.04,1.8,0,1.5,0.45,0,0,0,0,0,0,0,0,0.75,0,1.5,0,0,0,0,ng,Texas,4.944,4.5732,0.0004,0,306,South Central,30.3974,-97.8426
13221,3006349,0.0,0.0,2.04,-0.44,1.04,4.8,0,4.0,1.2,0,0,0,0,0,0,0,0,2.0,0,4.0,0,0,0,0,ng,Texas,4.944,4.5765,0.0004,0,306,South Central,30.3974,-97.8426
13222,3006349,0.0,0.0,3.26,-0.71,1.04,7.68,0,6.4,1.92,0,0,0,0,0,0,0,0,3.2,0,6.4,0,0,0,0,ng,Texas,4.943,4.5797,0.0004,0,306,South Central,30.3974,-97.8426
13223,3006349,113.38,184.77,184.77,-40.29,1.04,435.6,1,363.0,108.9,0,0,0,0,0,0,0,0,137.12,0,363.0,0,0,0,0,ng,Texas,4.943,5.0575,0.0004,0,306,South Central,30.3974,-97.8426
13224,3006349,113.38,184.77,184.77,-40.29,1.04,435.6,1,363.0,108.9,0,0,0,0,0,0,0,0,137.12,0,363.0,0,0,0,0,ng,Texas,4.943,5.0575,0.0004,0,306,South Central,30.3974,-97.8426
13225,3006349,0.0,0.0,26.21,-5.72,1.04,61.8,0,51.5,15.45,0,0,0,0,0,0,0,0,25.75,0,51.5,0,0,0,0,ng,Texas,4.943,4.6402,0.0004,0,306,South Central,30.3974,-97.8426
13226,3007005,162.76,31.99,82.97,-18.09,1.04,195.6,1,163.0,48.9,0,0,0,0,0,0,0,0,81.5,0,163.0,0,0,0,0,ng,Texas,4.467,4.7896,0.0004,0,307,Coast,29.7248,-95.1765
13227,3007006,162.76,55.98,82.97,-18.09,1.04,195.6,1,163.0,48.9,0,0,0,0,0,0,0,0,81.5,0,163.0,0,0,0,0,ng,Texas,4.467,4.7896,0.0004,0,307,Coast,29.7248,-95.1765
13228,3007007,162.76,36.94,82.97,-18.09,1.04,195.6,1,163.0,48.9,0,0,0,0,0,0,0,0,81.5,0,163.0,0,0,0,0,ng,Texas,4.467,4.7896,0.0004,0,307,Coast,29.7248,-95.1765
13229,3007008,162.76,34.59,82.97,-18.09,1.04,195.6,1,163.0,48.9,0,0,0,0,0,0,0,0,81.5,0,163.0,0,0,0,0,ng,Texas,4.467,4.7896,0.0004,0,307,Coast,29.7248,-95.1765
13230,3007009,162.76,31.41,82.97,-18.09,1.04,195.6,1,163.0,48.9,0,0,0,0,0,0,0,0,81.5,0,163.0,0,0,0,0,ng,Texas,4.467,4.7896,0.0004,0,307,Coast,29.7248,-95.1765
13231,3007015,0.0,0.0,2.04,-0.44,1.04,4.8,0,4.0,1.2,0,0,0,0,0,0,0,0,2.0,0,4.0,0,0,0,0,ng,Texas,4.467,4.5765,0.0004,0,307,Coast,29.8108,-95.2539
13232,3007021,22.37,11.4,11.4,-2.49,1.04,26.88,1,22.4,6.72,0,0,0,0,0,0,0,0,11.2,0,22.4,0,0,0,0,ng,Texas,4.93,4.6012,0.0004,0,307,Coast,28.8947,-97.135
13233,3007022,47.33,24.13,24.13,-5.26,1.04,56.88,1,47.4,14.22,0,0,0,0,0,0,0,0,23.7,0,47.4,0,0,0,0,ng,Texas,4.93,4.6347,0.0004,0,307,Coast,28.8947,-97.135
